point query Linear
chunk size, average elapsed time
end loop: total found 18036000, count 32768000
end loop: total found 18037000, count 32768000
end loop: total found 18038000, count 32768000
end loop: total found 18039000, count 32768000
end loop: total found 18040000, count 32768000
end loop: total found 18041000, count 32768000
end loop: total found 18042000, count 32768000
end loop: total found 18043000, count 32768000
end loop: total found 18044000, count 32768000
end loop: total found 18045000, count 32768000
end loop: total found 18046000, count 32768000
end loop: total found 18047000, count 32768000
end loop: total found 18048000, count 32768000
end loop: total found 18049000, count 32768000
end loop: total found 18050000, count 32768000
end loop: total found 18051000, count 32768000
end loop: total found 18052000, count 32768000
end loop: total found 18053000, count 32768000
end loop: total found 18054000, count 32768000
end loop: total found 18055000, count 32768000
end loop: total found 18056000, count 32768000
end loop: total found 18057000, count 32768000
end loop: total found 18058000, count 32768000
end loop: total found 18059000, count 32768000
end loop: total found 18060000, count 32768000
end loop: total found 18061000, count 32768000
end loop: total found 18062000, count 32768000
end loop: total found 18063000, count 32768000
end loop: total found 18064000, count 32768000
end loop: total found 18065000, count 32768000
end loop: total found 18066000, count 32768000
end loop: total found 18067000, count 32768000
end loop: total found 18068000, count 32768000
end loop: total found 18069000, count 32768000
end loop: total found 18070000, count 32768000
end loop: total found 18071000, count 32768000
end loop: total found 18072000, count 32768000
end loop: total found 18073000, count 32768000
end loop: total found 18074000, count 32768000
end loop: total found 18075000, count 32768000
end loop: total found 18076000, count 32768000
end loop: total found 18077000, count 32768000
end loop: total found 18078000, count 32768000
end loop: total found 18079000, count 32768000
end loop: total found 18080000, count 32768000
end loop: total found 18081000, count 32768000
end loop: total found 18082000, count 32768000
end loop: total found 18083000, count 32768000
end loop: total found 18084000, count 32768000
end loop: total found 18085000, count 32768000
end loop: total found 18086000, count 32768000
end loop: total found 18087000, count 32768000
end loop: total found 18088000, count 32768000
end loop: total found 18089000, count 32768000
end loop: total found 18090000, count 32768000
end loop: total found 18091000, count 32768000
end loop: total found 18092000, count 32768000
end loop: total found 18093000, count 32768000
end loop: total found 18094000, count 32768000
end loop: total found 18095000, count 32768000
end loop: total found 18096000, count 32768000
end loop: total found 18097000, count 32768000
end loop: total found 18098000, count 32768000
end loop: total found 18099000, count 32768000
end loop: total found 18100000, count 32768000
end loop: total found 18101000, count 32768000
end loop: total found 18102000, count 32768000
end loop: total found 18103000, count 32768000
end loop: total found 18104000, count 32768000
end loop: total found 18105000, count 32768000
end loop: total found 18106000, count 32768000
end loop: total found 18107000, count 32768000
end loop: total found 18108000, count 32768000
end loop: total found 18109000, count 32768000
end loop: total found 18110000, count 32768000
end loop: total found 18111000, count 32768000
end loop: total found 18112000, count 32768000
end loop: total found 18113000, count 32768000
end loop: total found 18114000, count 32768000
end loop: total found 18115000, count 32768000
end loop: total found 18116000, count 32768000
end loop: total found 18117000, count 32768000
end loop: total found 18118000, count 32768000
end loop: total found 18119000, count 32768000
end loop: total found 18120000, count 32768000
end loop: total found 18121000, count 32768000
end loop: total found 18122000, count 32768000
end loop: total found 18123000, count 32768000
end loop: total found 18124000, count 32768000
end loop: total found 18125000, count 32768000
end loop: total found 18126000, count 32768000
end loop: total found 18127000, count 32768000
end loop: total found 18128000, count 32768000
end loop: total found 18129000, count 32768000
end loop: total found 18130000, count 32768000
end loop: total found 18131000, count 32768000
end loop: total found 18132000, count 32768000
end loop: total found 18133000, count 32768000
end loop: total found 18134000, count 32768000
end loop: total found 18135000, count 32768000
end loop: total found 18136000, count 32768000
end loop: total found 18137000, count 32768000
end loop: total found 18138000, count 32768000
end loop: total found 18139000, count 32768000
end loop: total found 18140000, count 32768000
end loop: total found 18141000, count 32768000
end loop: total found 18142000, count 32768000
end loop: total found 18143000, count 32768000
end loop: total found 18144000, count 32768000
end loop: total found 18145000, count 32768000
end loop: total found 18146000, count 32768000
end loop: total found 18147000, count 32768000
end loop: total found 18148000, count 32768000
end loop: total found 18149000, count 32768000
end loop: total found 18150000, count 32768000
end loop: total found 18151000, count 32768000
end loop: total found 18152000, count 32768000
end loop: total found 18153000, count 32768000
end loop: total found 18154000, count 32768000
end loop: total found 18155000, count 32768000
end loop: total found 18156000, count 32768000
end loop: total found 18157000, count 32768000
end loop: total found 18158000, count 32768000
end loop: total found 18159000, count 32768000
end loop: total found 18160000, count 32768000
end loop: total found 18161000, count 32768000
end loop: total found 18162000, count 32768000
end loop: total found 18163000, count 32768000
end loop: total found 18164000, count 32768000
end loop: total found 18165000, count 32768000
end loop: total found 18166000, count 32768000
end loop: total found 18167000, count 32768000
end loop: total found 18168000, count 32768000
end loop: total found 18169000, count 32768000
end loop: total found 18170000, count 32768000
end loop: total found 18171000, count 32768000
end loop: total found 18172000, count 32768000
end loop: total found 18173000, count 32768000
end loop: total found 18174000, count 32768000
end loop: total found 18175000, count 32768000
end loop: total found 18176000, count 32768000
end loop: total found 18177000, count 32768000
end loop: total found 18178000, count 32768000
end loop: total found 18179000, count 32768000
end loop: total found 18180000, count 32768000
end loop: total found 18181000, count 32768000
end loop: total found 18182000, count 32768000
end loop: total found 18183000, count 32768000
end loop: total found 18184000, count 32768000
end loop: total found 18185000, count 32768000
end loop: total found 18186000, count 32768000
end loop: total found 18187000, count 32768000
end loop: total found 18188000, count 32768000
end loop: total found 18189000, count 32768000
end loop: total found 18190000, count 32768000
end loop: total found 18191000, count 32768000
end loop: total found 18192000, count 32768000
end loop: total found 18193000, count 32768000
end loop: total found 18194000, count 32768000
end loop: total found 18195000, count 32768000
end loop: total found 18196000, count 32768000
end loop: total found 18197000, count 32768000
end loop: total found 18198000, count 32768000
end loop: total found 18199000, count 32768000
end loop: total found 18200000, count 32768000
end loop: total found 18201000, count 32768000
end loop: total found 18202000, count 32768000
end loop: total found 18203000, count 32768000
end loop: total found 18204000, count 32768000
end loop: total found 18205000, count 32768000
end loop: total found 18206000, count 32768000
end loop: total found 18207000, count 32768000
end loop: total found 18208000, count 32768000
end loop: total found 18209000, count 32768000
end loop: total found 18210000, count 32768000
end loop: total found 18211000, count 32768000
end loop: total found 18212000, count 32768000
end loop: total found 18213000, count 32768000
end loop: total found 18214000, count 32768000
end loop: total found 18215000, count 32768000
end loop: total found 18216000, count 32768000
end loop: total found 18217000, count 32768000
end loop: total found 18218000, count 32768000
end loop: total found 18219000, count 32768000
end loop: total found 18220000, count 32768000
end loop: total found 18221000, count 32768000
end loop: total found 18222000, count 32768000
end loop: total found 18223000, count 32768000
end loop: total found 18224000, count 32768000
end loop: total found 18225000, count 32768000
end loop: total found 18226000, count 32768000
end loop: total found 18227000, count 32768000
end loop: total found 18228000, count 32768000
end loop: total found 18229000, count 32768000
end loop: total found 18230000, count 32768000
end loop: total found 18231000, count 32768000
end loop: total found 18232000, count 32768000
end loop: total found 18233000, count 32768000
end loop: total found 18234000, count 32768000
end loop: total found 18235000, count 32768000
end loop: total found 18236000, count 32768000
end loop: total found 18237000, count 32768000
end loop: total found 18238000, count 32768000
end loop: total found 18239000, count 32768000
end loop: total found 18240000, count 32768000
end loop: total found 18241000, count 32768000
end loop: total found 18242000, count 32768000
end loop: total found 18243000, count 32768000
end loop: total found 18244000, count 32768000
end loop: total found 18245000, count 32768000
end loop: total found 18246000, count 32768000
end loop: total found 18247000, count 32768000
end loop: total found 18248000, count 32768000
end loop: total found 18249000, count 32768000
end loop: total found 18250000, count 32768000
end loop: total found 18251000, count 32768000
end loop: total found 18252000, count 32768000
end loop: total found 18253000, count 32768000
end loop: total found 18254000, count 32768000
end loop: total found 18255000, count 32768000
end loop: total found 18256000, count 32768000
end loop: total found 18257000, count 32768000
end loop: total found 18258000, count 32768000
end loop: total found 18259000, count 32768000
end loop: total found 18260000, count 32768000
end loop: total found 18261000, count 32768000
end loop: total found 18262000, count 32768000
end loop: total found 18263000, count 32768000
end loop: total found 18264000, count 32768000
end loop: total found 18265000, count 32768000
end loop: total found 18266000, count 32768000
end loop: total found 18267000, count 32768000
end loop: total found 18268000, count 32768000
end loop: total found 18269000, count 32768000
end loop: total found 18270000, count 32768000
end loop: total found 18271000, count 32768000
end loop: total found 18272000, count 32768000
end loop: total found 18273000, count 32768000
end loop: total found 18274000, count 32768000
end loop: total found 18275000, count 32768000
end loop: total found 18276000, count 32768000
end loop: total found 18277000, count 32768000
end loop: total found 18278000, count 32768000
end loop: total found 18279000, count 32768000
end loop: total found 18280000, count 32768000
end loop: total found 18281000, count 32768000
end loop: total found 18282000, count 32768000
end loop: total found 18283000, count 32768000
end loop: total found 18284000, count 32768000
end loop: total found 18285000, count 32768000
end loop: total found 18286000, count 32768000
end loop: total found 18287000, count 32768000
end loop: total found 18288000, count 32768000
end loop: total found 18289000, count 32768000
end loop: total found 18290000, count 32768000
end loop: total found 18291000, count 32768000
end loop: total found 18292000, count 32768000
end loop: total found 18293000, count 32768000
end loop: total found 18294000, count 32768000
end loop: total found 18295000, count 32768000
end loop: total found 18296000, count 32768000
end loop: total found 18297000, count 32768000
end loop: total found 18298000, count 32768000
end loop: total found 18299000, count 32768000
end loop: total found 18300000, count 32768000
end loop: total found 18301000, count 32768000
end loop: total found 18302000, count 32768000
end loop: total found 18303000, count 32768000
end loop: total found 18304000, count 32768000
end loop: total found 18305000, count 32768000
end loop: total found 18306000, count 32768000
end loop: total found 18307000, count 32768000
end loop: total found 18308000, count 32768000
end loop: total found 18309000, count 32768000
end loop: total found 18310000, count 32768000
end loop: total found 18311000, count 32768000
end loop: total found 18312000, count 32768000
end loop: total found 18313000, count 32768000
end loop: total found 18314000, count 32768000
end loop: total found 18315000, count 32768000
end loop: total found 18316000, count 32768000
end loop: total found 18317000, count 32768000
end loop: total found 18318000, count 32768000
end loop: total found 18319000, count 32768000
end loop: total found 18320000, count 32768000
end loop: total found 18321000, count 32768000
end loop: total found 18322000, count 32768000
end loop: total found 18323000, count 32768000
end loop: total found 18324000, count 32768000
end loop: total found 18325000, count 32768000
end loop: total found 18326000, count 32768000
end loop: total found 18327000, count 32768000
end loop: total found 18328000, count 32768000
end loop: total found 18329000, count 32768000
end loop: total found 18330000, count 32768000
end loop: total found 18331000, count 32768000
end loop: total found 18332000, count 32768000
end loop: total found 18333000, count 32768000
end loop: total found 18334000, count 32768000
end loop: total found 18335000, count 32768000
end loop: total found 18336000, count 32768000
end loop: total found 18337000, count 32768000
end loop: total found 18338000, count 32768000
end loop: total found 18339000, count 32768000
end loop: total found 18340000, count 32768000
end loop: total found 18341000, count 32768000
end loop: total found 18342000, count 32768000
end loop: total found 18343000, count 32768000
end loop: total found 18344000, count 32768000
end loop: total found 18345000, count 32768000
end loop: total found 18346000, count 32768000
end loop: total found 18347000, count 32768000
end loop: total found 18348000, count 32768000
end loop: total found 18349000, count 32768000
end loop: total found 18350000, count 32768000
end loop: total found 18351000, count 32768000
end loop: total found 18352000, count 32768000
end loop: total found 18353000, count 32768000
end loop: total found 18354000, count 32768000
end loop: total found 18355000, count 32768000
end loop: total found 18356000, count 32768000
end loop: total found 18357000, count 32768000
end loop: total found 18358000, count 32768000
end loop: total found 18359000, count 32768000
end loop: total found 18360000, count 32768000
end loop: total found 18361000, count 32768000
end loop: total found 18362000, count 32768000
end loop: total found 18363000, count 32768000
end loop: total found 18364000, count 32768000
end loop: total found 18365000, count 32768000
end loop: total found 18366000, count 32768000
end loop: total found 18367000, count 32768000
end loop: total found 18368000, count 32768000
end loop: total found 18369000, count 32768000
end loop: total found 18370000, count 32768000
end loop: total found 18371000, count 32768000
end loop: total found 18372000, count 32768000
end loop: total found 18373000, count 32768000
end loop: total found 18374000, count 32768000
end loop: total found 18375000, count 32768000
end loop: total found 18376000, count 32768000
end loop: total found 18377000, count 32768000
end loop: total found 18378000, count 32768000
end loop: total found 18379000, count 32768000
end loop: total found 18380000, count 32768000
end loop: total found 18381000, count 32768000
end loop: total found 18382000, count 32768000
end loop: total found 18383000, count 32768000
end loop: total found 18384000, count 32768000
end loop: total found 18385000, count 32768000
end loop: total found 18386000, count 32768000
end loop: total found 18387000, count 32768000
end loop: total found 18388000, count 32768000
end loop: total found 18389000, count 32768000
end loop: total found 18390000, count 32768000
end loop: total found 18391000, count 32768000
end loop: total found 18392000, count 32768000
end loop: total found 18393000, count 32768000
end loop: total found 18394000, count 32768000
end loop: total found 18395000, count 32768000
end loop: total found 18396000, count 32768000
end loop: total found 18397000, count 32768000
end loop: total found 18398000, count 32768000
end loop: total found 18399000, count 32768000
end loop: total found 18400000, count 32768000
end loop: total found 18401000, count 32768000
end loop: total found 18402000, count 32768000
end loop: total found 18403000, count 32768000
end loop: total found 18404000, count 32768000
end loop: total found 18405000, count 32768000
end loop: total found 18406000, count 32768000
end loop: total found 18407000, count 32768000
end loop: total found 18408000, count 32768000
end loop: total found 18409000, count 32768000
end loop: total found 18410000, count 32768000
end loop: total found 18411000, count 32768000
end loop: total found 18412000, count 32768000
end loop: total found 18413000, count 32768000
end loop: total found 18414000, count 32768000
end loop: total found 18415000, count 32768000
end loop: total found 18416000, count 32768000
end loop: total found 18417000, count 32768000
end loop: total found 18418000, count 32768000
end loop: total found 18419000, count 32768000
end loop: total found 18420000, count 32768000
end loop: total found 18421000, count 32768000
end loop: total found 18422000, count 32768000
end loop: total found 18423000, count 32768000
end loop: total found 18424000, count 32768000
end loop: total found 18425000, count 32768000
end loop: total found 18426000, count 32768000
end loop: total found 18427000, count 32768000
end loop: total found 18428000, count 32768000
end loop: total found 18429000, count 32768000
end loop: total found 18430000, count 32768000
end loop: total found 18431000, count 32768000
end loop: total found 18432000, count 32768000
end loop: total found 18433000, count 32768000
end loop: total found 18434000, count 32768000
end loop: total found 18435000, count 32768000
end loop: total found 18436000, count 32768000
end loop: total found 18437000, count 32768000
end loop: total found 18438000, count 32768000
end loop: total found 18439000, count 32768000
end loop: total found 18440000, count 32768000
end loop: total found 18441000, count 32768000
end loop: total found 18442000, count 32768000
end loop: total found 18443000, count 32768000
end loop: total found 18444000, count 32768000
end loop: total found 18445000, count 32768000
end loop: total found 18446000, count 32768000
end loop: total found 18447000, count 32768000
end loop: total found 18448000, count 32768000
end loop: total found 18449000, count 32768000
end loop: total found 18450000, count 32768000
end loop: total found 18451000, count 32768000
end loop: total found 18452000, count 32768000
end loop: total found 18453000, count 32768000
end loop: total found 18454000, count 32768000
end loop: total found 18455000, count 32768000
end loop: total found 18456000, count 32768000
end loop: total found 18457000, count 32768000
end loop: total found 18458000, count 32768000
end loop: total found 18459000, count 32768000
end loop: total found 18460000, count 32768000
end loop: total found 18461000, count 32768000
end loop: total found 18462000, count 32768000
end loop: total found 18463000, count 32768000
end loop: total found 18464000, count 32768000
end loop: total found 18465000, count 32768000
end loop: total found 18466000, count 32768000
end loop: total found 18467000, count 32768000
end loop: total found 18468000, count 32768000
end loop: total found 18469000, count 32768000
end loop: total found 18470000, count 32768000
end loop: total found 18471000, count 32768000
end loop: total found 18472000, count 32768000
end loop: total found 18473000, count 32768000
end loop: total found 18474000, count 32768000
end loop: total found 18475000, count 32768000
end loop: total found 18476000, count 32768000
end loop: total found 18477000, count 32768000
end loop: total found 18478000, count 32768000
end loop: total found 18479000, count 32768000
end loop: total found 18480000, count 32768000
end loop: total found 18481000, count 32768000
end loop: total found 18482000, count 32768000
end loop: total found 18483000, count 32768000
end loop: total found 18484000, count 32768000
end loop: total found 18485000, count 32768000
end loop: total found 18486000, count 32768000
end loop: total found 18487000, count 32768000
end loop: total found 18488000, count 32768000
end loop: total found 18489000, count 32768000
end loop: total found 18490000, count 32768000
end loop: total found 18491000, count 32768000
end loop: total found 18492000, count 32768000
end loop: total found 18493000, count 32768000
end loop: total found 18494000, count 32768000
end loop: total found 18495000, count 32768000
end loop: total found 18496000, count 32768000
end loop: total found 18497000, count 32768000
end loop: total found 18498000, count 32768000
end loop: total found 18499000, count 32768000
end loop: total found 18500000, count 32768000
end loop: total found 18501000, count 32768000
end loop: total found 18502000, count 32768000
end loop: total found 18503000, count 32768000
end loop: total found 18504000, count 32768000
end loop: total found 18505000, count 32768000
end loop: total found 18506000, count 32768000
end loop: total found 18507000, count 32768000
end loop: total found 18508000, count 32768000
end loop: total found 18509000, count 32768000
end loop: total found 18510000, count 32768000
end loop: total found 18511000, count 32768000
end loop: total found 18512000, count 32768000
end loop: total found 18513000, count 32768000
end loop: total found 18514000, count 32768000
end loop: total found 18515000, count 32768000
end loop: total found 18516000, count 32768000
end loop: total found 18517000, count 32768000
end loop: total found 18518000, count 32768000
end loop: total found 18519000, count 32768000
end loop: total found 18520000, count 32768000
end loop: total found 18521000, count 32768000
end loop: total found 18522000, count 32768000
end loop: total found 18523000, count 32768000
end loop: total found 18524000, count 32768000
end loop: total found 18525000, count 32768000
end loop: total found 18526000, count 32768000
end loop: total found 18527000, count 32768000
end loop: total found 18528000, count 32768000
end loop: total found 18529000, count 32768000
end loop: total found 18530000, count 32768000
end loop: total found 18531000, count 32768000
end loop: total found 18532000, count 32768000
end loop: total found 18533000, count 32768000
end loop: total found 18534000, count 32768000
end loop: total found 18535000, count 32768000
end loop: total found 18536000, count 32768000
end loop: total found 18537000, count 32768000
end loop: total found 18538000, count 32768000
end loop: total found 18539000, count 32768000
end loop: total found 18540000, count 32768000
end loop: total found 18541000, count 32768000
end loop: total found 18542000, count 32768000
end loop: total found 18543000, count 32768000
end loop: total found 18544000, count 32768000
end loop: total found 18545000, count 32768000
end loop: total found 18546000, count 32768000
end loop: total found 18547000, count 32768000
end loop: total found 18548000, count 32768000
end loop: total found 18549000, count 32768000
end loop: total found 18550000, count 32768000
end loop: total found 18551000, count 32768000
end loop: total found 18552000, count 32768000
end loop: total found 18553000, count 32768000
end loop: total found 18554000, count 32768000
end loop: total found 18555000, count 32768000
end loop: total found 18556000, count 32768000
end loop: total found 18557000, count 32768000
end loop: total found 18558000, count 32768000
end loop: total found 18559000, count 32768000
end loop: total found 18560000, count 32768000
end loop: total found 18561000, count 32768000
end loop: total found 18562000, count 32768000
end loop: total found 18563000, count 32768000
end loop: total found 18564000, count 32768000
end loop: total found 18565000, count 32768000
end loop: total found 18566000, count 32768000
end loop: total found 18567000, count 32768000
end loop: total found 18568000, count 32768000
end loop: total found 18569000, count 32768000
end loop: total found 18570000, count 32768000
end loop: total found 18571000, count 32768000
end loop: total found 18572000, count 32768000
end loop: total found 18573000, count 32768000
end loop: total found 18574000, count 32768000
end loop: total found 18575000, count 32768000
end loop: total found 18576000, count 32768000
end loop: total found 18577000, count 32768000
end loop: total found 18578000, count 32768000
end loop: total found 18579000, count 32768000
end loop: total found 18580000, count 32768000
end loop: total found 18581000, count 32768000
end loop: total found 18582000, count 32768000
end loop: total found 18583000, count 32768000
end loop: total found 18584000, count 32768000
end loop: total found 18585000, count 32768000
end loop: total found 18586000, count 32768000
end loop: total found 18587000, count 32768000
end loop: total found 18588000, count 32768000
end loop: total found 18589000, count 32768000
end loop: total found 18590000, count 32768000
end loop: total found 18591000, count 32768000
end loop: total found 18592000, count 32768000
end loop: total found 18593000, count 32768000
end loop: total found 18594000, count 32768000
end loop: total found 18595000, count 32768000
end loop: total found 18596000, count 32768000
end loop: total found 18597000, count 32768000
end loop: total found 18598000, count 32768000
end loop: total found 18599000, count 32768000
end loop: total found 18600000, count 32768000
end loop: total found 18601000, count 32768000
end loop: total found 18602000, count 32768000
end loop: total found 18603000, count 32768000
end loop: total found 18604000, count 32768000
end loop: total found 18605000, count 32768000
end loop: total found 18606000, count 32768000
end loop: total found 18607000, count 32768000
end loop: total found 18608000, count 32768000
end loop: total found 18609000, count 32768000
end loop: total found 18610000, count 32768000
end loop: total found 18611000, count 32768000
end loop: total found 18612000, count 32768000
end loop: total found 18613000, count 32768000
end loop: total found 18614000, count 32768000
end loop: total found 18615000, count 32768000
end loop: total found 18616000, count 32768000
end loop: total found 18617000, count 32768000
end loop: total found 18618000, count 32768000
end loop: total found 18619000, count 32768000
end loop: total found 18620000, count 32768000
end loop: total found 18621000, count 32768000
end loop: total found 18622000, count 32768000
end loop: total found 18623000, count 32768000
end loop: total found 18624000, count 32768000
end loop: total found 18625000, count 32768000
end loop: total found 18626000, count 32768000
end loop: total found 18627000, count 32768000
end loop: total found 18628000, count 32768000
end loop: total found 18629000, count 32768000
end loop: total found 18630000, count 32768000
end loop: total found 18631000, count 32768000
end loop: total found 18632000, count 32768000
end loop: total found 18633000, count 32768000
end loop: total found 18634000, count 32768000
end loop: total found 18635000, count 32768000
end loop: total found 18636000, count 32768000
end loop: total found 18637000, count 32768000
end loop: total found 18638000, count 32768000
end loop: total found 18639000, count 32768000
end loop: total found 18640000, count 32768000
end loop: total found 18641000, count 32768000
end loop: total found 18642000, count 32768000
end loop: total found 18643000, count 32768000
end loop: total found 18644000, count 32768000
end loop: total found 18645000, count 32768000
end loop: total found 18646000, count 32768000
end loop: total found 18647000, count 32768000
end loop: total found 18648000, count 32768000
end loop: total found 18649000, count 32768000
end loop: total found 18650000, count 32768000
end loop: total found 18651000, count 32768000
end loop: total found 18652000, count 32768000
end loop: total found 18653000, count 32768000
end loop: total found 18654000, count 32768000
end loop: total found 18655000, count 32768000
end loop: total found 18656000, count 32768000
end loop: total found 18657000, count 32768000
end loop: total found 18658000, count 32768000
end loop: total found 18659000, count 32768000
end loop: total found 18660000, count 32768000
end loop: total found 18661000, count 32768000
end loop: total found 18662000, count 32768000
end loop: total found 18663000, count 32768000
end loop: total found 18664000, count 32768000
end loop: total found 18665000, count 32768000
end loop: total found 18666000, count 32768000
end loop: total found 18667000, count 32768000
end loop: total found 18668000, count 32768000
end loop: total found 18669000, count 32768000
end loop: total found 18670000, count 32768000
end loop: total found 18671000, count 32768000
end loop: total found 18672000, count 32768000
end loop: total found 18673000, count 32768000
end loop: total found 18674000, count 32768000
end loop: total found 18675000, count 32768000
end loop: total found 18676000, count 32768000
end loop: total found 18677000, count 32768000
end loop: total found 18678000, count 32768000
end loop: total found 18679000, count 32768000
end loop: total found 18680000, count 32768000
end loop: total found 18681000, count 32768000
end loop: total found 18682000, count 32768000
end loop: total found 18683000, count 32768000
end loop: total found 18684000, count 32768000
end loop: total found 18685000, count 32768000
end loop: total found 18686000, count 32768000
end loop: total found 18687000, count 32768000
end loop: total found 18688000, count 32768000
end loop: total found 18689000, count 32768000
end loop: total found 18690000, count 32768000
end loop: total found 18691000, count 32768000
end loop: total found 18692000, count 32768000
end loop: total found 18693000, count 32768000
end loop: total found 18694000, count 32768000
end loop: total found 18695000, count 32768000
end loop: total found 18696000, count 32768000
end loop: total found 18697000, count 32768000
end loop: total found 18698000, count 32768000
end loop: total found 18699000, count 32768000
end loop: total found 18700000, count 32768000
end loop: total found 18701000, count 32768000
end loop: total found 18702000, count 32768000
end loop: total found 18703000, count 32768000
end loop: total found 18704000, count 32768000
end loop: total found 18705000, count 32768000
end loop: total found 18706000, count 32768000
end loop: total found 18707000, count 32768000
end loop: total found 18708000, count 32768000
end loop: total found 18709000, count 32768000
end loop: total found 18710000, count 32768000
end loop: total found 18711000, count 32768000
end loop: total found 18712000, count 32768000
end loop: total found 18713000, count 32768000
end loop: total found 18714000, count 32768000
end loop: total found 18715000, count 32768000
end loop: total found 18716000, count 32768000
end loop: total found 18717000, count 32768000
end loop: total found 18718000, count 32768000
end loop: total found 18719000, count 32768000
end loop: total found 18720000, count 32768000
end loop: total found 18721000, count 32768000
end loop: total found 18722000, count 32768000
end loop: total found 18723000, count 32768000
end loop: total found 18724000, count 32768000
end loop: total found 18725000, count 32768000
end loop: total found 18726000, count 32768000
end loop: total found 18727000, count 32768000
end loop: total found 18728000, count 32768000
end loop: total found 18729000, count 32768000
end loop: total found 18730000, count 32768000
end loop: total found 18731000, count 32768000
end loop: total found 18732000, count 32768000
end loop: total found 18733000, count 32768000
end loop: total found 18734000, count 32768000
end loop: total found 18735000, count 32768000
end loop: total found 18736000, count 32768000
end loop: total found 18737000, count 32768000
end loop: total found 18738000, count 32768000
end loop: total found 18739000, count 32768000
end loop: total found 18740000, count 32768000
end loop: total found 18741000, count 32768000
end loop: total found 18742000, count 32768000
end loop: total found 18743000, count 32768000
end loop: total found 18744000, count 32768000
end loop: total found 18745000, count 32768000
end loop: total found 18746000, count 32768000
end loop: total found 18747000, count 32768000
end loop: total found 18748000, count 32768000
end loop: total found 18749000, count 32768000
end loop: total found 18750000, count 32768000
end loop: total found 18751000, count 32768000
end loop: total found 18752000, count 32768000
end loop: total found 18753000, count 32768000
end loop: total found 18754000, count 32768000
end loop: total found 18755000, count 32768000
end loop: total found 18756000, count 32768000
end loop: total found 18757000, count 32768000
end loop: total found 18758000, count 32768000
end loop: total found 18759000, count 32768000
end loop: total found 18760000, count 32768000
end loop: total found 18761000, count 32768000
end loop: total found 18762000, count 32768000
end loop: total found 18763000, count 32768000
end loop: total found 18764000, count 32768000
end loop: total found 18765000, count 32768000
end loop: total found 18766000, count 32768000
end loop: total found 18767000, count 32768000
end loop: total found 18768000, count 32768000
end loop: total found 18769000, count 32768000
end loop: total found 18770000, count 32768000
end loop: total found 18771000, count 32768000
end loop: total found 18772000, count 32768000
end loop: total found 18773000, count 32768000
end loop: total found 18774000, count 32768000
end loop: total found 18775000, count 32768000
end loop: total found 18776000, count 32768000
end loop: total found 18777000, count 32768000
end loop: total found 18778000, count 32768000
end loop: total found 18779000, count 32768000
end loop: total found 18780000, count 32768000
end loop: total found 18781000, count 32768000
end loop: total found 18782000, count 32768000
end loop: total found 18783000, count 32768000
end loop: total found 18784000, count 32768000
end loop: total found 18785000, count 32768000
end loop: total found 18786000, count 32768000
end loop: total found 18787000, count 32768000
end loop: total found 18788000, count 32768000
end loop: total found 18789000, count 32768000
end loop: total found 18790000, count 32768000
end loop: total found 18791000, count 32768000
end loop: total found 18792000, count 32768000
end loop: total found 18793000, count 32768000
end loop: total found 18794000, count 32768000
end loop: total found 18795000, count 32768000
end loop: total found 18796000, count 32768000
end loop: total found 18797000, count 32768000
end loop: total found 18798000, count 32768000
end loop: total found 18799000, count 32768000
end loop: total found 18800000, count 32768000
end loop: total found 18801000, count 32768000
end loop: total found 18802000, count 32768000
end loop: total found 18803000, count 32768000
end loop: total found 18804000, count 32768000
end loop: total found 18805000, count 32768000
end loop: total found 18806000, count 32768000
end loop: total found 18807000, count 32768000
end loop: total found 18808000, count 32768000
end loop: total found 18809000, count 32768000
end loop: total found 18810000, count 32768000
end loop: total found 18811000, count 32768000
end loop: total found 18812000, count 32768000
end loop: total found 18813000, count 32768000
end loop: total found 18814000, count 32768000
end loop: total found 18815000, count 32768000
end loop: total found 18816000, count 32768000
end loop: total found 18817000, count 32768000
end loop: total found 18818000, count 32768000
end loop: total found 18819000, count 32768000
end loop: total found 18820000, count 32768000
end loop: total found 18821000, count 32768000
end loop: total found 18822000, count 32768000
end loop: total found 18823000, count 32768000
end loop: total found 18824000, count 32768000
end loop: total found 18825000, count 32768000
end loop: total found 18826000, count 32768000
end loop: total found 18827000, count 32768000
end loop: total found 18828000, count 32768000
end loop: total found 18829000, count 32768000
end loop: total found 18830000, count 32768000
end loop: total found 18831000, count 32768000
end loop: total found 18832000, count 32768000
end loop: total found 18833000, count 32768000
end loop: total found 18834000, count 32768000
end loop: total found 18835000, count 32768000
end loop: total found 18836000, count 32768000
end loop: total found 18837000, count 32768000
end loop: total found 18838000, count 32768000
end loop: total found 18839000, count 32768000
end loop: total found 18840000, count 32768000
end loop: total found 18841000, count 32768000
end loop: total found 18842000, count 32768000
end loop: total found 18843000, count 32768000
end loop: total found 18844000, count 32768000
end loop: total found 18845000, count 32768000
end loop: total found 18846000, count 32768000
end loop: total found 18847000, count 32768000
end loop: total found 18848000, count 32768000
end loop: total found 18849000, count 32768000
end loop: total found 18850000, count 32768000
end loop: total found 18851000, count 32768000
end loop: total found 18852000, count 32768000
end loop: total found 18853000, count 32768000
end loop: total found 18854000, count 32768000
end loop: total found 18855000, count 32768000
end loop: total found 18856000, count 32768000
end loop: total found 18857000, count 32768000
